"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\ANTQUABI.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\ANTQUABI.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/ANTQUABI""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\ANTQUAI.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\ANTQUAI.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/ANTQUAI""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\arial.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\arial.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/arial""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\arialbd.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\arialbd.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/arialbd""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\arialbi.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\arialbi.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/arialbi""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\ariali.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\ariali.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/ariali""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\ARIALN.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\ARIALN.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/ARIALN""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\ARIALNB.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\ARIALNB.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/ARIALNB""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\ARIALNBI.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\ARIALNBI.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/ARIALNBI""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\ARIALNI.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\ARIALNI.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/ARIALNI""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\ariblk.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\ariblk.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/ariblk""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\ARLRDBD.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\ARLRDBD.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/ARLRDBD""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\bahnschrift.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\bahnschrift.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/bahnschrift""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\BASKVILL.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\BASKVILL.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/BASKVILL""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\BAUHS93.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\BAUHS93.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/BAUHS93""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\BELL.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\BELL.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/BELL""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\BELLB.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\BELLB.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/BELLB""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\BELLI.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\BELLI.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/BELLI""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\BERNHC.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\BERNHC.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/BERNHC""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\BKANT.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\BKANT.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/BKANT""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\BOD_B.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\BOD_B.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/BOD_B""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\BOD_BI.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\BOD_BI.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/BOD_BI""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\BOD_BLAI.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\BOD_BLAI.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/BOD_BLAI""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\BOD_BLAR.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\BOD_BLAR.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/BOD_BLAR""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\BOD_CB.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\BOD_CB.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/BOD_CB""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\BOD_CBI.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\BOD_CBI.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/BOD_CBI""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\BOD_CI.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\BOD_CI.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/BOD_CI""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\BOD_CR.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\BOD_CR.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/BOD_CR""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\BOD_I.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\BOD_I.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/BOD_I""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\BOD_PSTC.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\BOD_PSTC.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/BOD_PSTC""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\BOD_R.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\BOD_R.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/BOD_R""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\BOOKOS.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\BOOKOS.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/BOOKOS""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\BOOKOSB.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\BOOKOSB.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/BOOKOSB""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\BOOKOSBI.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\BOOKOSBI.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/BOOKOSBI""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\BOOKOSI.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\BOOKOSI.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/BOOKOSI""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\BRADHITC.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\BRADHITC.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/BRADHITC""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\BRITANIC.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\BRITANIC.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/BRITANIC""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\BRLNSB.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\BRLNSB.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/BRLNSB""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\BRLNSDB.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\BRLNSDB.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/BRLNSDB""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\BRLNSR.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\BRLNSR.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/BRLNSR""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\BROADW.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\BROADW.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/BROADW""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\BRUSHSCI.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\BRUSHSCI.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/BRUSHSCI""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\BSSYM7.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\BSSYM7.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/BSSYM7""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\calibri.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\calibri.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/calibri""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\calibrib.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\calibrib.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/calibrib""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\calibrii.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\calibrii.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/calibrii""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\calibril.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\calibril.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/calibril""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\calibrili.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\calibrili.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/calibrili""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\calibriz.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\calibriz.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/calibriz""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\CALIFB.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\CALIFB.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/CALIFB""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\CALIFI.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\CALIFI.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/CALIFI""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\CALIFR.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\CALIFR.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/CALIFR""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\CALIST.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
